Visitor,Weekday,Page_Viewed,Add_To_Cart
587100,Friday,C,No
217764,Tuesday,A,No
539869,Saturday,B,No
725612,Friday,B,No
119212,Saturday,A,No
315792,Saturday,C,Yes
207525,Monday,A,No
789381,Friday,B,No
830793,Sunday,C,No
982993,Sunday,C,No
361866,Tuesday,A,No
233383,Thursday,C,No
743940,Thursday,B,No
422532,Thursday,A,No
486517,Monday,C,No
101803,Monday,C,No
136631,Tuesday,A,No
153244,Thursday,A,No
315205,Sunday,C,No
600188,Tuesday,C,No
485021,Wednesday,A,No
831878,Tuesday,B,No
531805,Sunday,B,No
842801,Wednesday,C,No
946481,Thursday,B,No
296032,Tuesday,A,Yes
993370,Thursday,B,No
249573,Tuesday,A,No
117672,Monday,C,No
821299,Friday,C,No
473819,Monday,A,No
694360,Thursday,C,No
929954,Monday,C,No
711632,Tuesday,C,No
723938,Tuesday,B,No
903983,Saturday,B,No
266947,Tuesday,A,No
752182,Saturday,B,No
564046,Saturday,B,No
167942,Monday,A,No
280221,Sunday,C,No
519821,Wednesday,C,No
519824,Tuesday,C,No
580361,Sunday,B,No
170884,Sunday,A,No
736870,Saturday,B,No
122040,Friday,A,No
439067,Friday,A,No
989777,Thursday,B,No
981615,Saturday,C,No
836475,Sunday,B,No
479377,Friday,A,No
105144,Wednesday,A,No
162779,Thursday,C,No
442357,Wednesday,C,No
238582,Tuesday,A,No
276847,Wednesday,A,No
996798,Monday,B,No
591824,Tuesday,B,No
156287,Sunday,A,No
187822,Saturday,C,No
567108,Tuesday,B,No
649381,Monday,B,No
540249,Saturday,B,No
50913,Saturday,C,No
446179,Wednesday,A,No
289543,Thursday,A,No
921747,Monday,B,No
128518,Monday,A,No
948474,Saturday,B,No
23368,Wednesday,C,No
415609,Tuesday,A,No
803926,Monday,C,No
257135,Monday,A,No
435307,Thursday,C,No
469860,Thursday,A,No
487753,Tuesday,C,No
335423,Wednesday,C,No
699064,Thursday,B,No
345491,Sunday,C,No
225806,Monday,C,No
586318,Wednesday,B,No
589900,Monday,B,No
835883,Sunday,B,No
533827,Friday,C,No
707688,Friday,B,No
163297,Saturday,A,No
291505,Friday,C,No
268480,Saturday,A,No
207951,Friday,A,No
251765,Tuesday,A,No
685546,Saturday,B,No
889395,Monday,C,No
446259,Friday,A,No
233519,Friday,C,No
368378,Thursday,A,No
971554,Monday,C,No
761872,Wednesday,B,No
101343,Sunday,C,No
932403,Tuesday,B,No
708573,Friday,C,No
245249,Wednesday,A,No
444908,Thursday,C,No
841707,Sunday,B,No
81655,Tuesday,A,No
317474,Monday,A,No
594879,Wednesday,B,No
180238,Wednesday,A,No
814331,Friday,C,No
576448,Monday,C,No
558644,Saturday,B,No
373500,Saturday,A,No
336278,Sunday,A,No
818356,Saturday,B,No
630299,Wednesday,B,No
928523,Monday,B,No
190843,Saturday,A,No
580557,Tuesday,B,No
498565,Wednesday,A,No
507482,Monday,B,No
548240,Tuesday,C,No
984529,Wednesday,C,No
209573,Sunday,A,No
303467,Tuesday,A,No
341875,Sunday,A,No
932988,Tuesday,B,No
26048,Monday,C,No
859925,Sunday,B,No
696433,Wednesday,C,No
515946,Saturday,B,No
390467,Monday,A,No
648068,Sunday,B,No
239019,Sunday,A,No
449993,Tuesday,C,No
209525,Tuesday,A,No
821606,Saturday,B,No
721920,Thursday,B,No
942179,Friday,C,No
182416,Friday,A,No
455615,Tuesday,C,No
101156,Saturday,C,No
207969,Monday,A,No
669797,Friday,C,No
118505,Sunday,C,No
523719,Wednesday,C,No
710521,Thursday,B,No
123619,Sunday,C,No
810066,Wednesday,C,No
178357,Saturday,A,No
273753,Tuesday,A,No
537300,Thursday,B,No
288880,Wednesday,A,No
86290,Monday,C,No
388366,Saturday,A,No
697827,Thursday,B,No
5481,Sunday,A,No
386140,Tuesday,A,No
369318,Sunday,A,No
641148,Sunday,C,No
462217,Tuesday,C,Yes
47600,Friday,C,No
394086,Friday,A,No
290485,Sunday,C,No
455645,Friday,A,No
86281,Thursday,A,No
812030,Wednesday,B,No
562485,Tuesday,B,No
581197,Sunday,B,No
817595,Tuesday,B,No
846554,Monday,B,No
203581,Friday,A,No
250640,Wednesday,A,No
974603,Saturday,B,No
411033,Wednesday,A,No
359588,Tuesday,A,No
177047,Wednesday,C,No
189614,Monday,A,No
956302,Sunday,B,No
962133,Monday,B,No
618762,Friday,B,No
514198,Wednesday,B,No
535347,Saturday,B,No
141984,Friday,A,No
126012,Sunday,C,No
456766,Tuesday,A,No
230222,Monday,A,No
147055,Monday,A,No
64155,Friday,A,No
181927,Saturday,A,No
217242,Wednesday,C,No
60003,Wednesday,C,No
569915,Monday,C,No
777543,Friday,B,No
321954,Thursday,A,No
904166,Saturday,B,No
572981,Friday,C,No
286051,Saturday,C,No
836988,Tuesday,B,No
102004,Tuesday,C,No
179814,Sunday,C,No
535964,Saturday,B,No
93485,Saturday,A,No
830301,Sunday,C,No
600067,Monday,C,No
137860,Wednesday,A,No
479813,Tuesday,A,No
766495,Sunday,B,No
572177,Friday,B,No
643822,Thursday,B,No
310064,Friday,A,No
652512,Saturday,B,No
102830,Wednesday,A,No
298530,Wednesday,C,No
893154,Saturday,B,No
111659,Thursday,A,No
220716,Thursday,A,Yes
109744,Tuesday,A,No
169166,Sunday,C,No
662885,Monday,B,No
133644,Sunday,C,No
571325,Sunday,C,No
986640,Thursday,C,No
750569,Sunday,C,No
626819,Monday,C,No
970984,Saturday,B,No
204166,Tuesday,A,No
513669,Saturday,B,No
70225,Wednesday,A,No
875319,Monday,C,No
793998,Tuesday,C,No
346818,Saturday,C,No
274869,Sunday,A,No
829996,Thursday,B,No
915565,Saturday,C,No
612584,Thursday,C,Yes
929521,Friday,C,No
710764,Monday,C,No
445902,Saturday,C,No
335483,Monday,A,No
170981,Wednesday,C,No
671293,Thursday,B,No
676868,Sunday,B,No
553943,Saturday,B,No
833727,Saturday,B,No
967251,Friday,B,No
968911,Saturday,B,No
159136,Tuesday,A,No
323121,Monday,C,No
381113,Thursday,C,No
297101,Friday,A,No
573650,Monday,B,No
97551,Tuesday,C,No
350198,Tuesday,A,No
334368,Thursday,A,No
665642,Wednesday,C,No
179458,Friday,A,No
198261,Thursday,A,No
689521,Saturday,B,No
976453,Friday,B,No
658155,Wednesday,B,No
2082,Monday,A,No
124717,Friday,A,No
497123,Tuesday,A,No
576289,Wednesday,B,No
509993,Sunday,C,No
483522,Saturday,A,No
948564,Friday,B,No
734798,Sunday,C,No
534751,Saturday,C,No
888927,Sunday,C,No
263305,Thursday,C,No
413335,Wednesday,C,No
409189,Thursday,A,No
213828,Wednesday,A,No
576702,Tuesday,C,No
634989,Monday,B,No
223932,Monday,A,No
540474,Wednesday,B,No
923891,Wednesday,B,No
516156,Saturday,B,No
967119,Monday,B,No
743906,Saturday,C,No
865323,Wednesday,B,No
120527,Monday,C,No
205873,Monday,A,No
964067,Wednesday,B,No
246702,Tuesday,A,No
709620,Wednesday,C,No
647808,Thursday,B,No
137241,Tuesday,C,No
664464,Thursday,B,No
462845,Thursday,C,No
176343,Saturday,A,No
68807,Friday,C,No
238171,Sunday,A,No
41211,Thursday,A,Yes
29623,Tuesday,A,No
132068,Monday,A,No
949139,Friday,B,No
810506,Friday,B,No
262923,Tuesday,C,No
806280,Tuesday,B,No
293602,Tuesday,A,No
148042,Saturday,C,No
484600,Sunday,A,No
510470,Thursday,B,No
426170,Thursday,A,No
584144,Friday,B,No
562788,Tuesday,C,No
266613,Wednesday,C,No
235652,Wednesday,C,No
802504,Sunday,B,No
369381,Thursday,A,No
292607,Monday,A,No
707951,Thursday,C,No
824188,Friday,B,No
703807,Thursday,B,No
126543,Wednesday,C,No
782773,Sunday,C,No
240107,Sunday,A,No
141351,Thursday,C,No
895903,Sunday,B,No
812006,Sunday,C,No
268327,Friday,A,No
690793,Monday,B,No
202988,Saturday,C,No
254695,Monday,A,No
995792,Sunday,B,No
654602,Wednesday,C,No
876680,Friday,B,No
626039,Saturday,B,No
22791,Wednesday,A,No
328021,Wednesday,C,No
352872,Tuesday,A,No
543626,Sunday,B,No
422377,Monday,A,No
438039,Tuesday,C,No
594902,Tuesday,C,No
607730,Wednesday,B,No
932780,Friday,C,No
222618,Tuesday,A,No
92734,Sunday,A,No
205705,Thursday,A,No
908777,Friday,B,No
320281,Saturday,A,No
774059,Saturday,C,Yes
947719,Sunday,B,No
600030,Wednesday,B,No
13442,Sunday,A,No
980697,Saturday,C,No
858786,Sunday,C,No
985950,Sunday,C,No
518979,Tuesday,B,No
524495,Sunday,B,No
346019,Wednesday,C,No
606146,Thursday,B,No
218447,Friday,A,No
420984,Saturday,C,No
563448,Friday,B,No
18266,Wednesday,C,No
769362,Tuesday,B,No
221170,Monday,C,No
578674,Monday,C,No
867955,Saturday,B,No
981056,Thursday,B,No
717541,Monday,B,No
245444,Saturday,C,No
812791,Thursday,B,No
427519,Friday,A,No
12629,Monday,A,No
13834,Monday,A,No
235741,Thursday,A,No
630230,Saturday,B,No
613470,Thursday,B,No
394953,Sunday,C,No
176292,Wednesday,A,No
884086,Wednesday,B,No
301642,Wednesday,C,No
323949,Thursday,A,No
814916,Tuesday,B,No
974329,Tuesday,B,No
410840,Friday,A,No
434358,Wednesday,A,No
236140,Saturday,A,No
798097,Wednesday,C,No
628156,Monday,C,No
89046,Monday,C,No
974351,Saturday,B,No
555399,Thursday,B,No
793178,Thursday,B,Yes
441473,Tuesday,C,No
160712,Sunday,A,No
57435,Monday,C,No
488879,Tuesday,A,No
275237,Friday,A,No
113782,Wednesday,A,No
239619,Friday,A,No
290140,Saturday,A,No
373164,Wednesday,C,No
29314,Monday,A,No
820988,Monday,B,No
164968,Thursday,A,No
340393,Sunday,A,No
110022,Tuesday,A,No
2728,Friday,A,No
834609,Thursday,B,No
232943,Tuesday,A,No
161951,Friday,A,No
360902,Friday,A,No
939076,Tuesday,C,No
531593,Friday,B,No
357142,Tuesday,A,No
404346,Thursday,A,No
482500,Monday,C,No
758534,Thursday,B,No
838361,Friday,B,No
832265,Monday,B,No
725638,Saturday,B,No
403060,Friday,A,No
285038,Thursday,A,No
586684,Thursday,C,No
621239,Friday,C,No
246819,Friday,A,No
627500,Wednesday,C,No
802808,Monday,C,Yes
921921,Wednesday,B,No
735981,Saturday,C,No
277369,Friday,A,No
348553,Monday,C,No
296609,Wednesday,C,No
522022,Tuesday,C,No
195966,Saturday,A,No
670099,Monday,B,No
136755,Saturday,A,No
556562,Saturday,B,No
488761,Monday,A,No
357280,Saturday,A,No
440026,Tuesday,A,No
257321,Thursday,A,No
396971,Friday,C,No
873376,Saturday,C,No
758453,Sunday,B,No
702949,Friday,B,No
605481,Sunday,B,No
539626,Tuesday,C,No
59848,Saturday,C,Yes
976401,Tuesday,B,No
992550,Sunday,B,No
642784,Monday,B,No
318537,Wednesday,A,No
192974,Thursday,A,No
529791,Tuesday,B,No
841089,Monday,B,No
923648,Thursday,B,No
322887,Friday,C,No
937060,Tuesday,C,Yes
730636,Friday,B,No
503416,Friday,B,No
431645,Friday,A,No
288096,Tuesday,C,No
330502,Wednesday,C,No
765260,Monday,B,No
73157,Friday,C,Yes
561576,Wednesday,B,No
412008,Saturday,A,No
29550,Sunday,A,No
298881,Sunday,A,Yes
214194,Sunday,A,No
348411,Monday,C,No
9062,Monday,C,No
954695,Friday,C,No
555352,Monday,B,No
856250,Sunday,C,No
917191,Tuesday,B,No
845916,Monday,B,No
843185,Tuesday,C,No
915950,Tuesday,B,No
221984,Wednesday,A,No
527896,Friday,C,No
352922,Thursday,C,No
878991,Tuesday,B,No
7315,Sunday,C,No
800996,Saturday,C,No
33332,Monday,A,No
737158,Thursday,B,No
716076,Sunday,B,No
984463,Wednesday,C,No
109411,Sunday,A,No
557474,Monday,B,Yes
511917,Friday,B,No
425487,Thursday,C,No
642919,Tuesday,B,No
743318,Thursday,C,No
859956,Thursday,B,No
247832,Saturday,A,No
288804,Friday,C,No
880512,Sunday,B,No
461555,Saturday,C,No
496017,Saturday,A,No
766947,Sunday,B,No
25585,Friday,A,No
784858,Monday,C,No
311936,Thursday,A,No
109423,Monday,A,No
168466,Monday,A,No
772970,Monday,B,No
142901,Tuesday,A,No
177330,Tuesday,A,No
876064,Friday,C,No
420221,Saturday,C,No
69568,Saturday,C,No
560490,Sunday,C,No
797275,Wednesday,B,No
78934,Friday,C,No
79841,Thursday,C,No
162123,Monday,C,No
794125,Wednesday,C,No
50656,Monday,C,No
525714,Saturday,C,No
857520,Saturday,B,No
951125,Saturday,C,No
230873,Saturday,C,No
146572,Friday,A,No
739448,Sunday,B,Yes
515611,Friday,B,No
833229,Tuesday,B,No
59802,Wednesday,A,No
10127,Saturday,A,No
776710,Monday,B,No
964253,Friday,B,No
423221,Sunday,C,No
165951,Thursday,A,No
580163,Tuesday,C,No
695464,Wednesday,B,No
156435,Friday,C,No
885199,Wednesday,B,No
601014,Monday,B,No
544715,Saturday,C,No
169368,Thursday,C,No
149548,Wednesday,C,No
165138,Wednesday,C,No
14201,Thursday,C,No
701923,Sunday,C,No
346530,Monday,C,No
523027,Saturday,C,No
503789,Sunday,B,No
35994,Saturday,A,No
338044,Thursday,C,No
924246,Sunday,B,No
623309,Monday,C,No
211615,Thursday,C,No
847099,Wednesday,B,No
930076,Thursday,C,No
838285,Wednesday,B,No
512488,Wednesday,C,No
159121,Thursday,C,No
516179,Saturday,C,No
862091,Saturday,B,No
759677,Saturday,B,No
54085,Thursday,C,No
82269,Saturday,A,No
171725,Monday,C,No
113035,Wednesday,A,No
990230,Monday,B,No
617951,Tuesday,B,No
400564,Friday,C,No
965027,Wednesday,B,No
